ID,Name,Average Score,Vendor,Category,Pre-Installed
1203664,100 Blocks,7.8,Bright Data,Oyunlar,N
4161,3 Cats,6.2,LG RUSSIA R&D Lab,Oyunlar,N
1245251,2048 Legend,6,Inlogic Software s.r.o.,Oyunlar,N
460874,2048 Maniac,6.7,Retinmount s.r.o.,Oyunlar,N
1226299,4 Matic Player,5.3,OTT ,Eğlence,N
951347, OkiDoKido,8.4,OKIDOKIDO LIMITED,Eğlence,N
1205826,67 Play,0,EiTV,Eğlence,N
1150405,007 Squirrel,8,tvgame.dev,Oyunlar,N
1203329,2023 Super Bowl Kicks,9,Klebo,Oyunlar,N
1230746,2024 Super Bowl Touchdown,8.2,Klebo,Oyunlar,N
1229613,12 TV Parma,6,Fluidstream,Eğlence,N
1231235,4 To Win,6,Desoline Inc.,Oyunlar,N
238734,4 in a ROW,7.1,NGINE NETWORKS,Oyunlar,N
1219916,360 studios,0,Gizmeon,Eğlence,N
1224053,!Go Marty Go!,7.1,Klebo,Oyunlar,N
1245285,!ron Tanks Battle,8.7,Klebo,Oyunlar,N
1224365,#1 Sky Combat,8.1,Omshy Inc.,Oyunlar,N
1234832,#1 Mine Sweeper Mania,10,Inlogic Software s.r.o.,Oyunlar,N
1235427,#1 Tokyo Drift,9,Omshy Inc.,Oyunlar,N
1237074,#1 Archery,7.3,Inlogic Software s.r.o.,Oyunlar,N
1241542,#2048: X2 Legend,5,Inlogic Software s.r.o.,Oyunlar,N
1205335,$1 Million Quiz,6.1,Klebo,Oyunlar,N
1238838,$Gold Tower Mania,10,Inlogic Software s.r.o.,Oyunlar,N
1235193,100% NL,0,Triple,Eğlence,N
288720,12+,6,Keshet Broadcasting Ltd.,Eğlence,N
230128,+700 Relaxing Channels - Calm Radio,7.4,Calm Radio,Eğlence,N
1228369,70-80 it,0,,Eğlence,N
1240283,2177: Galaxy Warriors,8.3,Inlogic Software s.r.o.,Oyunlar,N
1234550,2048: X2 Merge Blocks,10,Inlogic Software s.r.o.,Oyunlar,N
1131758,A+ Cinema,6,myCast TV,Eğlence,N
950161,AAJTAK,2,TV Today,Haber/Bilgi,N
1151015,ABE Player,7.3,Soft ltd,Eğlence,N
1152394,ABP LIVE NEWS CHANNEL,0,ABP Network,Haber/Bilgi,N
1222535,ABS Player,0,ABS Player,Eğlence,N
1227114,ACTVDigital Pro,0,ACTVDigital Pro,Eğlence,N
1015169,ADtv,0,Abu Dhabi media,Eğlence,N
1227896,AIScreen Digital Signage Player,0,AIScreen,Haber/Bilgi,N
1238581,ALA PLAY,0,EiTV,Eğlence,N
1231173,ALGHADTV,0,ALGHADTV,Eğlence,N
1248146,ALPHA SERVER,0,ALPHA SERVER,Eğlence,N
953672,ANTV,8.7,ANTV - African Network Television,Eğlence,N
1023038,APPUSERIES,8,myCast TV,Eğlence,N
1165805,APlusPlayer,8.7,4thdimensionpartners Private Limited,Eğlence,N
1119704,ARC Player,7.6,ARC Player,Eğlence,N
1060,ART PICTURE GALLERY,3.3,LG CNS,Oyunlar,N
1204514,ASAP Network,0,Castify.ai,Eğlence,N
1226558,ASMR Sand,8.7,Bright Data,Eğlence,N
1226699,ASMR Shortbread,0,Bright Data,Eğlence,N
1235572,ASTRO TV,0,ASTRO TV,Eğlence,N
458165,ATN LIVE,0,Ariana Television Network,Eğlence,N
1232385,AWS+,0,AWSPlus,Eğlence,N
1164062,AYNA,0,"International Computer Connections, Inc.",Eğlence,N
1234859,AZ Pro,0,AZ Pro,Eğlence,N
1112463,AZClear,9.1,Tech Delivery Consultoria,Oyunlar,N
468239,Aastha,8,Vedic Broadcasting Limited,Eğlence,N
1235198,Abba Play,10,EiTV,Eğitim,N
1226231,Abby ASMR,0,Bright Data,Yaşam,N
1246176,Abraham,0,Abraham,Eğlence,N
137160,Accuweather,5.6,AccuWeather,Haber/Bilgi,N
456564,AcikogretimSistemi1.0,3.9,Anadolu Üniversitesi,Eğitim,N
1237327,Act Box,2,Act Box,Eğlence,N
1219102,Actif,0,Actif,Yaşam,N
1241609,Action Moto,8,Inlogic Software s.r.o.,Oyunlar,N
1062698,Adnet Play,6,EiTV,Eğlence,N
1243883,Adorable Pets Screensaver,0,Bright Data,Eğlence,N
1242514,Adrenaline Racing,0,Inlogic Software s.r.o.,Oyunlar,N
1065556,Adria Telekom,0,Adria Telekom,Eğlence,N
1221408,Ads Screens,0,PRACSAC,Haber/Bilgi,N
1203653,AfghanTV Procast,10,Relentless Innovations LLC,Yaşam,N
1234946,Afroland TV,6,AFROLANDTV INC.,Eğlence,N
145,Agent Sudoku,3.6,UANGEL,Oyunlar,N
1177513,Agro Telecom Play,0,EiTV,Eğlence,N
1245747,Air IPTV Smarters,0,Air IPTV Smarters,Eğlence,N
1221361,Air Net Go,0,Air Net Go,Eğlence,N
116278,Air Traffic Control,6,HatColorSoft,Oyunlar,N
972135,AirBeamTV Screen Mirroring Receiver,3.6,AirBeamTV BV,Eğlence,N
1039887,Airtime,0,LGE,Eğlence,N
1220063,Akhand Bharat,0,Akhand Bharat,Eğlence,N
156231,Al Jazeera,6.3,Al Jazeera Media Network,Haber/Bilgi,N
1208591,Al Mashhad,0,Al Mashhad,Haber/Bilgi,N
1237995,Al-Dunya TV,0,Al-Dunya TV,Eğlence,N
968140,AlMamlaka TV,10,almamlakatv,Haber/Bilgi,N
1227390,Alaraby Plus,0,Fadaat Media Group,Eğlence,N
1229818,Alaraby TV,0,Al Araby TV,Haber/Bilgi,N
1231186,Alawal IPTV,0,ALAWAL IPTV,Eğlence,N
1232096,Alb-Kos,0,Alb Kos,Eğlence,N
1241624,Alema Play,0,EiTV,Eğlence,N
1074777,Alhurra Connect,6,U.S. Agency for Global Media,Haber/Bilgi,N
1238481,Alien Attack,7.6,Desoline Inc.,Oyunlar,N
1238478,Alien Landing,0,Desoline Inc.,Oyunlar,N
1029702,All Flamenco,2,DIGITAL,Eğlence,N
957550,All Relax 6 in 1,4.9,XSTAR,Yaşam,N
1155425,AllIPTVPlayer,5.4,Soft ltd,Eğlence,N
1209562,AllNet,2,AllNet Communications,Eğlence,N
466757,Allplay,0,Allplay,Eğlence,N
1134338,Almavision,6,Relentless Innovations LLC,Yaşam,N
957813,Almazan Kitchen,10,myCast TV,Yaşam,N
1235299,Almoosawi TV,0,Almoosawi TV,Yaşam,N
1227226,Aloula TV,0,WhitePeakSolutions,Eğlence,N
1241728,Alpha Direct Streaming,0,Alpha Direct Streaming,Eğlence,N
1226768,Alpha Play,0,Alpha Play,Eğlence,N
951002,AlphaOTT,2,AlphaOTT,Eğlence,N
1140147,Alsol Play,5,EiTV,Eğlence,N
1246718,Alternative solution,0,Alternative solution,Eğlence,N
1241814,Amazing Mahjong,10,Inlogic Software s.r.o.,Oyunlar,N
1229600,Amazing Places,0,Bright Data,Eğlence,N
1039712,Amazon,0,LGE,Eğlence,N
356847,Amazon Prime Video,10,Amazon,Eğlence,N
452782,Amazon Prime Video,5.8,Amazon,Eğlence,N
456792,Amazon Prime Video,0,Amazon,Eğlence,N
1058,Ambiance,3.9,LG CNS,Yaşam,N
1223205,America Nu Network,6,Radiant Technologies LLC,Eğlence,N
1227495,American Football Challenge,6,Omshy Inc.,Oyunlar,N
1207796,AmmanTV,0,AmmanTV,Eğlence,N
1236417,Anaconda,10,Bright Data,Oyunlar,N
359035,Analog Clock,5.1,XSTAR,Yaşam,N
1062653,AnandLiveTv,8,Cinesoft Pvt. Ltd.,Eğlence,N
998454,Angles,8.9,Deox,Oyunlar,N
2696,Angry Duckling,6.1,MINIGATE,Oyunlar,N
3977,Animal 21 Dice Trial,6.3,appsuxmodule,Oyunlar,N
1208327,Animal Hit,0,Busidol,Oyunlar,N
1208329,Animal Hit,0,Busidol,Oyunlar,N
1210393,Animal Hit,9.1,Busidol,Oyunlar,N
2692,Animal Pang Pang,6.2,MINIGATE,Oyunlar,N
1212930,Animal World,9.2,Klebo,Eğitim,N
1240175,Animania,0,Bright Data,Eğlence,N
1204885,Antarctica Screensaver,0,Bright Data,Eğlence,N
474089,AntenaPlay,6,SC Antena Group,Eğlence,N
1085618,Antik TV,6,ANTIK Technology,Eğlence,N
1238756,Any TV,0,OTT ,Eğlence,N
1166733,Apne Live TV,0,PrimeAsia Tv,Eğlence,N
1239733,Apocalypse Road,10,Inlogic Software s.r.o.,Oyunlar,N
1224520,App CTS Service,6,LGE,Eğitim,N
1039794,AppMembers,6.5,EiTV,Eğlence,N
1092273,Apple Music,8.3,Apple,Eğlence,N
990564,Apple TV,7.5,Apple,Eğlence,Y
1094361,Apple TV+,3.8,Apple,Eğlence,N
1230591,Apples,3.3,Bright Data,Oyunlar,N
1218707,Aqua Challenge,8,Omshy Inc.,Oyunlar,N
1244767,Aqua Clash,0,Desoline Inc.,Oyunlar,N
1245879,Aqua Maze,6,Desoline Inc.,Oyunlar,N
359041,Aqua Real 1,5.9,XSTAR,Yaşam,N
359033,Aqua Real 2,4.9,XSTAR,Yaşam,N
359043,Aquarium 3D,3.4,XSTAR,Yaşam,N
360819,Aquarium Online,5.4,XSTAR,Yaşam,N
361175,Aquarium Relax,5.2,XSTAR,Yaşam,N
1080847,Aquarium TV,7.3,Castify.ai,Eğlence,N
1188624,Aquarium With Relaxing Music,5.3,MlvFun,Yaşam,N
1100995,Arabia Live,6,Arabia Live,Eğlence,N
1229658,Arabian Sea,0,Arabian Sea,Eğlence,N
1215469,Arabisk Player,0,Arabisk Player,Eğlence,N
1209717,Arcade Darts,9.6,Desoline Inc.,Oyunlar,N
2871,ArcherCraft,3.5,LG RUSSIA R&D Lab,Oyunlar,N
284592,Archercraft,6.5,LG RUSSIA R&D Lab,Oyunlar,N
1234926,Arctic Pong,9.3,Inlogic Software s.r.o.,Oyunlar,N
1021294,Arena+,10,Arena+,Eğlence,N
1198607,Arirang TV,0,The Korea International Broadcasting Foundation,Haber/Bilgi,N
1228586,Aroma Player,0,Aroma Player,Eğlence,N
1018405,Around The World 4K,8.3,myCast TV,Yaşam,N
455499,Arpinet,6.3,Arpinet LLC,Eğlence,N
950223,ArtHola TV,10,Investek Ltd,Eğlence,N
1236183,ArtVisions Screensaver,0,Bright Data,Eğlence,N
465081,Artmotion,0,Artmotion,Eğlence,N
469669,Artı Dijital Medya,6.2,KanalW Medya ve Telekomünikasyon A.Ş.,Eğlence,N
1241604,Asphalt Fury,10,Inlogic Software s.r.o.,Oyunlar,N
1223954,Astrix Player,0,ASTRIX PLAYER,Eğlence,N
1125315,Atelco TV,0,EiTV,Eğlence,N
1229461,AtlantTV,0,Amber Media LLC,Eğlence,N
1177438,Auto Allstars,2,Castify.ai,Eğlence,N
1073474,Awaan App,4.7,Dubai Media Incorporated,Eğlence,N
243526,Awale,7.6,NGINE NETWORKS,Oyunlar,N
1140796,Ayn,0,Mangomolo,Eğlence,N
1229415,Azteca Noreste,0,Azteca Noreste,Haber/Bilgi,N
1222668,B2 Play,0,B2 Play,Eğlence,N
351175,BA Recipes - Enjoy cooking,5.7,tigermilk,Eğlence,N
1214817,BDTVs,0,BDTVs,Eğlence,N
1143309,BE,0,Earl G. Graves Publishing Co Inc,Yaşam,N
1234865,BEST TV,0,BEST TV,Eğlence,N
1075742,BGTV-ON,7.6,TVizio BG,Eğlence,N
1234692,BIG PLAYER TV,0,BIG PLAYER TV,Eğlence,N
1065372,BINGE TV,8,myCast TV,Eğlence,N
1158179,BLOOM Wellness Channel,0,Castify.ai,Eğlence,N
1236973,BMC,0,OTT ,Eğlence,N
1050162,BMTV,6,BrandMash technologies,Eğlence,N
1140697,BOB Player,7.6,bob ltd,Eğlence,N
1216290,BOB Pro,2,bob ltd,Eğlence,N
464107,BR Logic Pack,8.9,dreamerman,Oyunlar,N
1146798,BSvalue,0,Booshamedia,Eğlence,N
1243432,BTC STREAMING,0,BTC STREAMING,Eğlence,N
1099294,Baby Hazel Nursery Rhymes,6.9,Castify.ai,Eğlence,N
1227105,Baby Shark World for Kids,6.6,The Pinkfong Company,Eğitim,N
1231089,Baby Shark World for Kids,0,The Pinkfong Company,Eğitim,N
1224144,BabyTV - Preschool Toddler TV,6,BabyTV,Eğlence,N
1022172,Baita Conteúdo Play,8.7,EiTV,Eğlence,N
1034073,BakuTV,6.7,Baku.TV,Haber/Bilgi,N
141796,Balda,6.4,LG RUSSIA R&D Lab,Oyunlar,N
1237979,Balkan IPTV,0,Balkan IPTV,Eğlence,N
454203,BalkaniyumTV,5.4,"World Streamedia, Inc.",Eğlence,N
949930,Ball O Matic,7.4,Retinmount s.r.o.,Oyunlar,N
1213552,Balloon FRVR,8,FRVR Limited,Oyunlar,N
1225884,Balls Blocks,8.7,Desoline Inc.,Oyunlar,N
1120210,Bama-Q,0,Castify.ai,Eğlence,N
955120,Bang & Olufsen,0,Bang & Olufsen a/s,Yaşam,N
3392,Banker,6.2,LG RUSSIA R&D Lab,Oyunlar,N
1234292,Banovina,6,OTT ,Eğlence,N
1231664,Baptism,10,Baptism ,Eğlence,N
1230046,Baseball Master,6,Omshy Inc.,Oyunlar,N
1212520,Baseball Pro,8,Desoline Inc.,Oyunlar,N
1223903,Baseball World,0,Bright Data,Eğlence,N
1218496,Basketball Flick,6,Desoline Inc.,Oyunlar,N
1246300,Basketball Kings 2024,10,Inlogic Software s.r.o.,Oyunlar,N
1240303,Basketball Master,8.7,Inlogic Software s.r.o.,Oyunlar,N
1224358,Basketball World,0,Bright Data,Eğlence,N
1207398,Basquet Pass,0,Basquetpasstv,Eğlence,N
1247632,Bats Blitz,0,Desoline Inc.,Oyunlar,N
469993,Battle Of Jutland,6.7,Retinmount s.r.o.,Oyunlar,N
957979,Battle Of Jutland 2,7.3,Retinmount s.r.o.,Oyunlar,N
1162908,Battle Tanks,7.8,tvgame.dev,Oyunlar,N
1228011,Battleship War,8.7,Omshy Inc.,Oyunlar,N
1079013,Bay Iptv,7.7,setsystem,Eğlence,N
299501,Beanvasion,6.4,LG RUSSIA R&D Lab,Oyunlar,N
201840,Beat Defender free,5.9,IguanaBee,Oyunlar,N
1227129,Beauty TV,6,Bright Data,Yaşam,N
1244639,Bee Fighter,0,Omshy Inc.,Oyunlar,N
1212397,Bella Radio,10,Radio antenna uno s.r.l.,Eğlence,N
1221104,Beno 4K,8.7,OTT ,Eğlence,N
3968,Berliner Philharmoniker,7.8,Berlin Phil Media GmbH,Eğlence,N
1019807,Best Baby Lullabies,8.4,myCast TV,Eğlence,N
286052,Best Logic Puzzle,7,플레이빈 주식회사,Oyunlar,N
1229726,Bhaker Tv,0,Bhaker Tv,Eğlence,N
142300,Big Stag Night Out,0,PlayJam,Oyunlar,N
1244086,Big Stream,0,Big Stream,Eğlence,N
1215683,BiiPTV,0,BiiPTV Player,Eğlence,N
1236530,Birds Blast,8.7,Desoline Inc.,Oyunlar,N
1023027,BiscootTV,0,myCast TV,Yaşam,N
472323,BitMar,10,BitMar Networks,Eğlence,N
1237590,Black Pirate Tv,0,Black Pirate Tv,Eğlence,N
241519,BlackJack,6.2,NGINE NETWORKS,Oyunlar,N
455140,Blackdove Canvas,4,Blackdove Inc,Yaşam,N
1128956,Blavity TV,4,Blavity,Yaşam,N
1206303,Blink Player,0,4thdimensionpartners Private Limited,Eğlence,N
1233589,Block Puzzle,9,Desoline Inc.,Oyunlar,N
1234792,Bloomberg,0,Hyundai Motor Company,Haber/Bilgi,N
348757,BluTV,5.5,BluTV,Eğlence,N
1227700,Blue TV,6,Blue TV,Eğlence,N
1226740,Blue World TV,0,Blue World TV,Eğlence,N
1239689,Blue_TV,0,CAMEROON TELECOMMUNICATIONS,Eğlence,N
1211602,Bluebox TV,0,Fundozer LLC,Eğlence,N
1085807,Bnet TV,10,BCI Dev,Eğlence,N
1247772,Boat Bash,6,Bright Data,Oyunlar,N
1245638,Boat Battle,9.3,Omshy Inc.,Oyunlar,N
1099280,Bob the train,10,Castify.ai,Eğlence,N
472853,Bobble Dobble,6.3,Retinmount s.r.o.,Oyunlar,N
236745,Bobble Pong,6.6,(주)나비소프트,Oyunlar,N
1226283,BodyBox,0,Mediablocks LLC,Yaşam,N
957660,Boom Machine,7.3,Retinmount s.r.o.,Oyunlar,N
2706,Boombrick,6,Accedo Broadband AB,Oyunlar,N
1128546,Boondock Nation,0,discovermediaworks,Eğlence,N
1215898,Boondock Nation,4,Gizmeon,Eğlence,N
1202498,Boosteroid TV,7.3,Boosteroid Games SRL,Oyunlar,N
1230209,Boss 4k,0,Boss 4k,Eğlence,N
1223377,Bouncing Eggs,10,Desoline Inc.,Oyunlar,N
1239118,Bouncing Fish,0,Desoline Inc.,Oyunlar,N
1242103,Bouncing Pencil,10,Desoline Inc.,Oyunlar,N
1239869,Bouncy Yeti,10,Desoline Inc.,Oyunlar,N
1219901,Bowling,6,Desoline Inc.,Oyunlar,N
1233132,Box Tower,10,Desoline Inc.,Oyunlar,N
1248377,Brahmand,0,Brahmand,Eğlence,N
259005,Brain Puzzle,7.4,플레이빈 주식회사,Oyunlar,N
1232842,Brasil IPTV,2,Multiapps,Eğlence,N
1223370,Bread Gang TV,0,Bread Gang Tv LLC,Eğlence,N
1240821,Brick Challenge,0,Desoline Inc.,Oyunlar,N
1222341,Brick Out,10,Omshy Inc.,Oyunlar,N
1145537,BridTV,0,BridTV,Eğlence,N
1222757,Bright TV,6,Bright TV,Eğlence,N
1150014,Bright VPN - Secure Private & Free VPN Proxy,4.2,Bright Data,Eğlence,N
1211089,BritAsiaTV,6,BritAsia TV,Eğlence,N
1100989,Britain Live,5,Britain Live,Eğlence,N
1225419,BroadwayHD,8,BroadwayHD LLC,Eğlence,N
1207905,Broken Screen 4K,7.8,Bright Data,Oyunlar,N
1099712,Bromteck,0,Bromteck,Eğlence,N
228789,Bubble Crash,6.4,NGINE NETWORKS,Oyunlar,N
1220252,Bubble Shooter,6,Desoline Inc.,Oyunlar,N
259007,Bubble Shooter Adventures,6.2,플레이빈 주식회사,Oyunlar,N
258955,Bubble Zoo 2,6.6,플레이빈 주식회사,Oyunlar,N
1063262,Bulgaria Live,0,TvBulgariaLive,Eğlence,N
1207271,Bulud,6,BuludStore,Eğlence,N
1242923,Butterflies Flutter,10,MlvFun,Oyunlar,N
206279,Buttons,6,LG RUSSIA R&D Lab,Oyunlar,N
139,Buy Palace,4.8,UANGEL,Oyunlar,N
1237153,Byoblu,0,Byoblu Edizioni,Haber/Bilgi,N
1192339,CABLEFACIL,0,CABLE FACIL,Eğlence,N
1208533,CANAL 33 MADRID,5.2,CANAL 33,Haber/Bilgi,N
1234613,CARD MATCH,0,Busidol,Oyunlar,N
1243434,CICLOPLAY,0,CICLOPLAY,Eğlence,N
1236561,CINE Home TV Go,0,Cine Home TV Go,Eğlence,N
1236903,CLICK TV,0,CLICK TV,Eğlence,N
1230841,CLICK TV PLUS,0,CLICK TV PLUS,Eğlence,N
1207434,CLUBE VV8,0,EiTV,Eğlence,N
1228672,CMS TV Pro,0,CMS TV,Eğlence,N
1216098,CN Plus,0,EiTV,Eğlence,N
214087,CNA,6.5,Mediacorp,Haber/Bilgi,N
1214236,CP Smart,10,OTT ,Eğlence,N
1231257,CRUEL TV,0,CRUEL TV,Eğlence,N
1210142,CTV Sports,10,"ChukkerTV, LLC",Eğlence,N
1152376,CafeTv24,0,Meway srl,Haber/Bilgi,N
1202555,Calcio FVG,8,Fluidstream,Eğlence,N
470560,CalcioNapoli24Tv,0,DASS GROUP S.R.L.,Eğlence,N
1226324,Calm Sea Life,0,ProArtInc.,Eğlence,N
1226321,Calm Wildlife TV,0,ProArtInc.,Eğlence,N
1139932,Canal Feel Good,6,EiTV,Yaşam,N
1242978,Canal Saúde,0,Fundação Oswaldo Cruz,Yaşam,N
1233127,Candy Block,6,Omshy Inc.,Oyunlar,N
1222546,Candy Fish Out,10,Desoline Inc.,Oyunlar,N
1238931,Candy Machine,10,Omshy Inc.,Oyunlar,N
1245266,Candy Maze,10,Bright Data,Oyunlar,N
1229583,Candy Pinball,10,Omshy Inc.,Oyunlar,N
1201967,Candy Smash,7.7,Klebo,Oyunlar,N
1095153,Cannected TV,0,Cannected,Eğitim,N
1215131,Cap Player,0,CAP PLAYER LTD,Eğlence,N
1224885,Car Fanatic,10,Bright Data,Yaşam,N
1199849,Car Rush,7.5,Bright Data,Oyunlar,N
1204097,Card Match,0,Busidol,Oyunlar,N
1210207,Card Match,8.7,Busidol,Oyunlar,N
1185847,Cards Memory Game,6,Desoline Inc.,Oyunlar,N
1219328,Cargo Challenge,8,Omshy Inc.,Oyunlar,N
1239257,Caribcast,0,Gizmeon,Eğlence,N
1212265,Cartoon town,0,AstrumEdgeMedia Ggroup,Eğlence,N
1205473,Castit Digital Signage Player,0,Future Forward,Yaşam,N
1215238,Cat Ninja,8.4,Albert Games,Oyunlar,N
1241536,Cats Dribble,10,MlvFun,Oyunlar,N
1159416,CedNet Play,6,EiTV,Eğlence,N
1224055,Century Play,0,EiTV,Eğlence,N
1213476,Ceuta Play,0,RADIO TELEVISION CEUTA S.A.,Eğlence,N
1228801,CeyFlix,0,Gizmeon,Eğlence,N
1229406,Cezar IPTV,0,Cezar IPTV,Eğlence,N
1208103,Channel 14,0,Channel Jewish Israeli LTD,Haber/Bilgi,N
1213401,ChatMe - AI Advisor,0,MlvFun,Yaşam,N
1101478,Chaupal,0,Chaupal,Eğlence,N
1224917,Chess TV,0,Bright Data,Eğlence,N
2919,Chewie Checker,6.2,Accedo Broadband AB,Oyunlar,N
960813,ChewieBomb,6,viperlasson,Eğlence,N
1101009,China Live,0,China Live,Eğlence,N
1226825,Christmas All-in-1,0,Bright Data,Eğlence,N
1228388,Christmas Chain,7.3,Desoline Inc.,Oyunlar,N
1206546,Christmas Rush,8.4,Bright Data,Oyunlar,N
1227109,Christmas Screensaver,0,Bright Data,Eğlence,N
1233486,Christmas Shooter,8.7,MlvFun,Oyunlar,N
1233795,Christmas Swing,8,Bright Data,Oyunlar,N
1211004,Christmas Tetris,8.7,Omshy Inc.,Oyunlar,N
1199338,Christmas ski,8.7,Omshy Inc.,Oyunlar,N
1239723,Chubby Birds,5.3,Inlogic Software s.r.o.,Oyunlar,N
1202586,Cinema Prime,0,Cinema Prime,Eğlence,N
1211422,Cinemaghar,0,361 Degree Media Pvt. Ltd.,Eğlence,N
1207751,Circle Now,0,Circle Media,Eğlence,N
