ID,Name,Average Score,Vendor,Category,Pre-Installed
1226568,HPRO Technology,0,HPRO Technology,Eğlence,N
1231136,HQ Net Media,0,HQ Net Media,Eğlence,N
344220,HRTi,7.5,Hrvatska radiotelevizija,Eğlence,N
1223891,HTV Houston Television,0,CReed Global Media & CGM TV,Eğitim,N
1233334,HUNA LONDON,0,Hala London International Limited,Eğlence,N
1218548,Hajduk Digital TV,6,HNK Hajduk Split,Eğlence,N
1083059,Halidon Music - Instrumental Music,0,myCast TV,Eğlence,N
1234923,Halk Platform,8,HALK RADYO VE TELEVİZYON YAYINCILIK A.Ş,Haber/Bilgi,N
1176193,Halloween AI Art Gallery,6,MlvFun,Eğlence,N
1217792,Halloween Memory,0,Omshy Inc.,Oyunlar,N
1231671,Halloween Shooter,6,Bright Data,Oyunlar,N
1221391,Halloween Timberman,10,Albert Games,Oyunlar,N
1242688,Happy TV,0,Happy TV,Eğlence,N
280138,HappyKids,6.8,Future Today Inc.,Eğlence,N
955381,Haystack Local & World News,8.3,"Haystack TV, Inc.",Haber/Bilgi,N
1238196,Haystack Local & World News,0,"Haystack TV, Inc.",Haber/Bilgi,N
1101475,Hellas Live,0,Hellas Live,Eğlence,N
1226996,Hexagon Fall,6,Desoline Inc.,Oyunlar,N
1241937,HibridoTV,10,OTT ,Eğlence,N
1208299,Hidden Catch,0,Busidol,Oyunlar,N
1210273,Hidden Catch,6,Busidol,Oyunlar,N
1234616,Hidden Catch,0,Busidol,Oyunlar,N
273933,High Burger,6,플레이빈 주식회사,Oyunlar,N
1117759,High Octane,0,Castify.ai,Eğlence,N
1203650,High or low,10,Omshy Inc.,Oyunlar,N
1073517,Highbrow,7,JoinHighbrow Ltd,Eğitim,Y
1067682,HilalPlay,10,HilalPlay,Eğlence,N
950241,Hmara.TV,6.5,vivattv,Eğlence,N
1224655,Hockey Ice,0,Omshy Inc.,Oyunlar,N
1235970,Hockey Shootout,0,Desoline Inc.,Oyunlar,N
1011068,HoiChoi,0,Hoichoi Technologies Pvt. Ltd,Eğlence,N
1094740,Hola VPN,6.3,Hola VPN Ltd.,Eğlence,N
2917,Holiday Getaway,6.2,Accedo Broadband AB,Oyunlar,N
1228607,HollywoodTV,0,Bright Data,Eğlence,N
1234191,Holst,10,Holst.city,Eğlence,N
1214632,Home IPTV,10,Home IPTV,Eğlence,N
1230387,Home Plus IPTV,0,Home Plus IPTV,Eğlence,N
1015192,Home of Princess,7.6,myCast TV,Eğlence,N
1168428,Homi,0,"Homi TV, Inc",Eğlence,N
1231729,HooNation TV,0,Hoo Nation TV,Eğlence,N
1231230,Hoops Junkie,5.6,Bright Data,Eğlence,N
292,Horoscope,4,UANGEL,Yaşam,N
1188451,Horror Host Network,0,Castify.ai,Eğlence,N
1243858,Horse Race,7.3,Omshy Inc.,Oyunlar,N
1205033,Horses Screensaver,0,Bright Data,Eğlence,N
4036,Hot Chicks,6.2,"Bliss soft Co., Ltd.",Oyunlar,N
4062,Hot Chicks,6,"Bliss soft Co., Ltd.",Oyunlar,N
1174867,Hot IPTV,8.9,STE DIGI VIBES SARL,Eğlence,N
1116881,Hotmart,2,Hotmart,Eğitim,N
448,How To Tie,0,UANGEL,Yaşam,N
1212001,How it's?,0,Topthinkize,Eğlence,N
279577,Hue Controller,2,spektor56,Yaşam,N
1163807,HushPlayer,10,Soft ltd,Eğlence,N
1244432,IB24,0,IB24,Eğlence,N
1078555,IBO Player,7.5,Smartdev,Eğlence,N
1203978,IBO Player Pro,6.4,Smartdev,Eğlence,N
1209642,IBO Pro,10,Smartdev,Eğlence,N
1220869,IBO STB,2,Ibostb,Eğlence,N
1222257,IBOSOL,0,Ibostb,Eğlence,N
1186254,IBOSS IPTV,4,Smartdev,Eğlence,N
1202699,IBOXX IPTV,4,Smartdev,Eğlence,N
1203972,ICINEX,0,Castify.ai,Eğlence,N
1228081,ICVA,0,Lampa,Eğlence,N
1198308,IL GLOBO TV,0,S.E.I. (Vic) Pty Ltd,Eğlence,N
473037,INDIA TODAY,10,TV Today,Haber/Bilgi,N
1139895,INDIE tv,9,The Independent Network,Yaşam,N
1110669,INTERACTVTY,10,Interactvty,Yaşam,N
1204817,IP2 Play,0,EiTV,Eğlence,N
1214252,IPTV 4K,4.4,OTT ,Eğlence,N
1223031,IPTV 157,6,IPTV 157,Eğlence,N
1224440,IPTV Air Player,8,Air Player,Eğlence,N
1229067,IPTV Bate Bate,0,IPTV Bate Bate,Eğlence,N
1223093,IPTV Entertainment,6,IPTV Entertainment,Eğlence,N
1237224,IPTV LBBE PLAYER,0,Art Studio,Eğlence,N
1239161,IPTV MAG,0,IPTV MAG,Eğlence,N
1232261,IPTV MyTV Best,6.7,Anigan SIA,Eğlence,N
1219062,IPTV OTT Player,2.7,OTT ,Eğlence,N
1216200,IPTV Play,4.9,OTT ,Eğlence,N
1245096,IPTV Player Pro,4,IPTV Player,Eğlence,N
1224042,IPTV Plus,2,OTT ,Eğlence,N
1228382,IPTV Pro,4.6,OTT ,Eğlence,N
1247015,IPTV RIAS,0,IPTV RIAS,Eğlence,N
1233792,IPTV Smart Player,6,eliteplayer.tv,Eğlence,N
1214597,IPTV Smarters,2,IPTV Smarters,Eğlence,N
1221815,IPTV Stream Player,6.8,OTT ,Eğlence,N
1204822,IPTV playerio,4.4,OTT ,Eğlence,N
957575,IPTVPLAYER.me,4.8,iptvplayer,Eğlence,N
221630,IPTVPORTAL,6.6,IPTVPORTAL,Eğlence,N
1231221,IPTVSmartersPlayer,6.7,tvplayers.net,Eğlence,N
1247138,IPTVSmartersPlus,2,eliteplayer.tv,Eğlence,N
950615,IPTVSmartersPro,5.9,WHMCS Smarters,Eğlence,N
1229572,IROKOtv,0,Iroko Holdings Inc,Eğlence,N
1236314,IS Max,0,EiTV,Eğitim,N
1088465,ISP Members,0,EiTV,Eğlence,N
1226318,ITV Deportes,0,OCD Networks LLC,Eğlence,N
1020692,ITV komunikatsion tsantser,6.3,INTERNET KOMUNIKACION CANCER,Eğlence,N
358564,IZITV,4.4,iziNode,Eğlence,N
1244975,Ibo Premium,0,OTT ,Eğlence,N
1236524,Idea Radio,0,Newradio,Eğlence,N
961342,Idle Gods,7.6,Retinmount s.r.o.,Oyunlar,N
1237342,Imam Hussein TV,6,Imam Al Hussein Media Group,Eğitim,N
1224297,Incredible Discoveries,0,Bright Data,Eğlence,N
1208310,Incredible Tank,0,Busidol,Oyunlar,N
1208323,Incredible Tank,0,Busidol,Oyunlar,N
1210149,Incredible Tank,7.7,Busidol,Oyunlar,N
1124491,IndiMusic TV,10,Castify.ai,Eğlence,N
1101001,India Live,0,Hindu Live,Eğlence,N
1085401,Indie Box,0,Castify.ai,Eğlence,N
1101004,Indonesia Live,10,Indonesia Live,Eğlence,N
1221145,InfiniteTV,8,Infinite TV,Eğlence,N
360538,Ingenium lSC,0,Ingenium Ingeniería y Domótica,Yaşam,N
1205044,Ink in water Screensaver,2,Bright Data,Eğlence,N
1210461,Innovo Play,6,Innova Solutions,Eğlence,N
1228086,InoRain OTT,0,OTT ,Eğlence,N
1221959,Inove TV,0,INOVE TV,Eğlence,N
1141732,Insight Timer,6,Insight Timer,Yaşam,N
1132397,InsysGO,0,Insys Video Technologies Co. Sp. z o.o.,Eğlence,N
1197569,InterTV,0,OTT ,Eğlence,N
317663,Internet Speed 2,6.5,LG RUSSIA R&D Lab,Yaşam,N
1118199,Intl+,10,Volant Media UK,Haber/Bilgi,N
1186080,IpYesTV,0,Yes Tech,Eğlence,N
1207741,IqraaTV,10,IQRAA MEDIA COMPANY,Eğlence,N
1101000,Israel Live,0,Israel Live,Eğlence,N
969342,Israel Radio,6,israelradio,Eğlence,N
1128739,Istikana,0,Istikana LLC,Eğlence,N
1229054,Ita Master,0,Ita Master,Eğlence,N
1100997,Italia Live,0,Italia Live,Eğlence,N
1215071,Itel Smarters Player,0,itel Smarters Player,Eğlence,N
1097165,Iunior Tv,2,Zerouno srls,Eğlence,N
1231359,JAX Player,0,Jax Media,Eğlence,N
1222335,JLJ Streaming Hub,0,JLJ Streaming Hub,Eğlence,N
1247013,JS PLAY,0,JS PLAY,Eğlence,N
1240963,JUNGLA TV,0,JUNGLA TV,Eğlence,N
1170265,Jack O'Lantern 4K Set,6.5,MlvFun,Eğlence,N
459545,JadooTV,9.3,JadooTV,Eğlence,N
960082,JadooTV Farsi,9.2,XUMAX INC.,Eğlence,N
1244791,Jai Durga Mata Mandir,10,Jai Durga Mata Mandir,Eğlence,N
1228582,James Ferreira Torres,0,James Ferreira Torres,Eğlence,N
1063273,Japan Live,10,TVJapanLive,Eğlence,N
1213725,Jaro IPTV,0,Jaro Media,Eğlence,N
1226787,Jeep Racing,6.7,Omshy Inc.,Oyunlar,N
1030579,Jellyfin,10,Jellyfin,Eğlence,N
459477,Jellyfish,4.3,XSTAR,Yaşam,N
1238266,Jellyfish Blast,10,Bright Data,Oyunlar,N
1205029,Jellyfish Screensaver,0,Bright Data,Eğlence,N
285381,Jewel Adventures,6.4,플레이빈 주식회사,Oyunlar,N
1219075,Jewel Boom,8.7,Klebo,Oyunlar,N
1230052,Jigsaw Deluxe,0,Omshy Inc.,Oyunlar,N
1212177,Jocular monster,0,blueplanetmedia llc,Eğlence,N
1240438,Jolt Film,0,Joltspace LLC,Eğlence,N
1093324,Joozoor IPTV,2,Joozoor iptv llc,Eğlence,N
1018987,Jordan Tv,6,Jordan Radio and Television,Haber/Bilgi,N
1211913,Journey up!,0,Topthinkize,Eğlence,N
1013379,Jugnu Kids,7.7,myCast TV,Eğlence,N
1236449,Juicy Dash,0,Bright Data,Oyunlar,N
1209059,Jumbers,7.1,Klebo,Oyunlar,N
1233381,Jump With Justin,6,Inlogic Software s.r.o.,Oyunlar,N
1222648,Jumper Frog,10,Desoline Inc.,Oyunlar,N
1229113,Jumping Bird,8,Desoline Inc.,Oyunlar,N
1224892,Jumping Kangaroo,6.7,Omshy Inc.,Oyunlar,N
1231332,Jumping Santa,9,Omshy Inc.,Oyunlar,N
1232152,Jumping Unicorn,10,Omshy Inc.,Oyunlar,N
1236052,Jumping Witch,0,Bright Data,Oyunlar,N
954405,Jumpoon,6.4,Retinmount s.r.o.,Oyunlar,N
1247857,Jumpy Clown,0,Desoline Inc.,Oyunlar,N
1240818,Jungle Fox,0,Desoline Inc.,Oyunlar,N
1242732,Jungle Snake,10,Bright Data,Oyunlar,N
1234221,Jurassic Run,7,Inlogic Software s.r.o.,Oyunlar,N
1232975,Jurassic Running Challenge,10,Omshy Inc.,Oyunlar,N
1212801,Just Aquarium TV,6,Digital Sky Games,Eğlence,N
1213372,Just Cats TV,0,Digital Sky Games,Eğlence,N
1212799,Just Fireplace TV,6,Digital Sky Games,Eğlence,N
1212848,Just Jazz TV,0,Digital Sky Games,Eğlence,N
1213073,Just Nature TV,0,Digital Sky Games,Eğlence,N
1003628,Just for Women,0,myCast TV,Yaşam,N
1220052,JustVogueTV,0,MRT International Media L.L.C-FZ,Yaşam,N
1065737,JustWatch - The Streaming Guide,10,JustWatch GmbH,Eğlence,N
1221802,4K IPTV Player,4,OTT ,Eğlence,N
1209481,8K Landscape,6,Castify.ai,Eğlence,N
1008370,4K Nature Relax TV,0,ProArtInc.,Eğlence,N
1205774,4K Player,5.5,zen llc ,Eğlence,N
1226327,4K TV Screensavers,5.5,ProArtInc.,Eğlence,N
462357,K-141 Kursk,6.7,Retinmount s.r.o.,Oyunlar,N
1061749,KATV1,4.7,AG Telekom,Eğlence,N
1239482,KAZE TV,0,KAZE TV,Eğlence,N
472074,KHL Hockey,6.5,CHL LLC,Eğlence,N
1212353,KIDZ BOP+,0,Kidz Bop Enterprises LLC,Eğlence,N
1220391,KPLAY,2,Multiapps,Eğlence,N
1246178,KVTV,0,KVTV,Eğlence,N
1215601,Kableone,0,Seven Colors,Eğlence,N
2702,Kaboom,6.1,Accedo Broadband AB,Oyunlar,N
1172282,Kanał Sportowy,7.1,Kanał Sportowy ,Eğlence,N
202295,Kanto,5.7,Karaoke Smart,Eğlence,N
1246254,Karaoke sing-a-long,2,Bright Data,Eğlence,N
1234689,Karibe Media Player,0,Karibe Media Player,Eğlence,N
1223097,Kartikeya Mahadev,0,Kartikeya Mahadev,Eğlence,N
457465,Kartina TV,5.7,Kartina Digital GmbH,Eğlence,N
1100990,Kazakhstan Live,0,Kazakhstan Live,Eğlence,N
1038702,KeduTV,0,KeduTV LLC,Eğlence,N
1223188,Kemo Zon,0,Kemo Zone,Eğlence,N
1228468,Key Pix,0,Key Pix,Eğlence,N
952643,KeyTV,8,Intelletech Ltd.,Yaşam,N
1239159,Ki Player,0,Ki Player,Eğlence,N
4267,Kid friends Hidden Picture,6.3,모바일버스,Oyunlar,N
4266,Kid friends Jigsaw Puzzle,6.2,모바일버스,Oyunlar,N
4160,Kid friends paint,6.2,모바일버스,Oyunlar,N
1025003,Kiddies TV,8.7,myCast TV,Eğlence,N
1026168,Kiddo,8.4,myCast TV,Eğitim,N
1236737,Kidjo,10,alteox sarl,Eğlence,N
1227569,Kidoodle.TV,6,A Parent Media Co.,Eğlence,N
1159041,Kids Planet,0,Castify.ai,Eğlence,N
1214898,Kids Play,0,Kids Play,Eğlence,N
1099596,Kids TV,10,Castify.ai,Eğlence,N
1185575,King4k Player,8.8,kin4k ltd,Eğlence,N
1214880,King 4K OTT  Player,0,King 4K OTT Player,Eğlence,N
1232845,King 4k Plus,0,King 4k Plus,Eğlence,N
1231820,King Solomon,0,King Solomon ,Eğlence,N
1146388,Kinodaran,0,Kinodaran LLC,Eğlence,N
1095607,Kitoons,9,IMC Toys,Eğlence,N
1205541,Kiwi 4K Player,0,4thdimensionpartners Private Limited,Eğlence,N
452134,KlowdTV,10,KlowdTV,Eğlence,N
1229779,Knife Smash,9.6,Inlogic Software s.r.o.,Oyunlar,N
1217027,Knife Strike,6.8,Klebo,Oyunlar,N
1238563,Knife Strike 2,8,Klebo,Oyunlar,N
1207382,Knight TV+,8,Knight Studios,Eğlence,N
1245750,Knowledge,0,Knowledge,Eğlence,N
1226766,Kool Player,0,Kool Player,Eğlence,N
986146,KralTV,6.6,Doğuş Yayın Grubu,Eğlence,N
1226834,Krator,0,Multiapps,Eğlence,N
1229728,Krishna Motivational Speech,10,Krishna Motivational Speech,Eğlence,N
1152718,Ktn Player,8,Soft ltd,Eğlence,N
1204499,Kuzey Kıbrıs Smart TV,0,Pelinsan,Eğlence,N
1002592,Kyivstar TV,6.4,"LLC ""Plus TV""",Eğlence,N
1241534,L play,0,L play,Eğlence,N
956267,LALIGA+,10,LaLiga Group,Eğlence,N
1226590,LAXX,0,Gizmeon,Eğlence,N
1242692,LBM Play,0,LBM Play,Eğlence,N
1244427,LEOMAX MULT PLUS,0,LEOMAX MULT PLUS,Eğlence,N
1140206,LINKFULL TV,6,EiTV,Eğlence,N
1206909,LIV Golf+,2,LIV Golf Inc,Eğlence,N
1245427,LOGIC LEAP TV,0,LOGIC LEAP TV,Eğlence,N
1203183,LOVE Is In The Air,0,MlvFun,Eğlence,N
1223292,LQDCNVS TV,0,LQDCNVS ,Eğlence,N
1069304,LSL TV,0,LSL Auctions,Yaşam,N
1139606,LUX Player,0,Lux Player,Eğlence,N
1196638,LabTV,6,Rievoluzione,Haber/Bilgi,N
1237967,LagosPlay,0,Lagos Play,Eğlence,N
1228551,Lamborghini TV,0,Automobili Lamborghini S.p.A.,Eğlence,N
1061627,LamiaFM,6,LamiaFM,Eğlence,N
347598,Lamro TV,6.5,Lamro LLC,Eğlence,N
1206609,Lands of Blight,8.6,7 Spot Games UAB,Oyunlar,N
11659,Landscape,7.6,LGESP,Yaşam,N
201814,Landscape,7.4,ipinillos,Eğlence,N
474139,Laser Mazer,6.4,Retinmount s.r.o.,Oyunlar,N
1227146,Law Nation Sports,0,Bright Data,Eğlence,N
1204684,Laxy Player,10,4thdimensionpartners Private Limited,Eğlence,N
1000577,LayTV,6,myCast TV,Eğlence,N
1234316,Lazer Play,10,OTT ,Eğlence,N
241539,4Leaf Clover,7.5,(주)나비소프트,Oyunlar,N
1060785,Learn with Om Nom,7.3,myCast TV,Eğlence,N
1231489,Lebanese TV,0,Lebanese TV,Eğlence,N
1231666,Legaott IPTV,0,Legaott IPTV,Eğlence,N
1100958,Legrity,0,Legrity Media,Yaşam,N
1096210,Leoncito Alado,7.3,myCast TV,Eğitim,N
1051587,Leral TV,0,aCAN Group,Haber/Bilgi,N
473306,Let It Surf,6.6,Retinmount s.r.o.,Oyunlar,N
98656,Let's Cook!!,6,LGESP,Oyunlar,N
1221930,Lets Go Fishing,8,Bright Data,Oyunlar,N
1161382,Level 33,0,Castify.ai,Eğlence,N
1240182,Life TV,0,Life TV,Eğlence,N
341317,LifeMinute.tv,7.5,LifeMiunute,Yaşam,N
341318,LifeMinute.tv,4.7,LifeMiunute,Yaşam,N
1068954,Lifestyle Magazine,0,Castify.ai,Yaşam,N
1225650,Lifestyle TV,0,Bright Data,Yaşam,N
1231363,Liga TV,0,Liga Portugal,Eğlence,N
1224578,Light Drawing,0,LGE,Yaşam,N
1227728,Lights,10,Desoline Inc.,Oyunlar,N
1237285,Lights Out Sports,0,Lights Out Sports,Eğlence,N
228097,LikeApp,6.7,alexbelousov,Eğlence,N
1196107,Lime,0,Smartlabs Holding,Eğlence,N
469079,Lime HD TV,6.7,Lime HD,Eğlence,N
1222672,Lime TV,10,Lime TV,Eğlence,N
1239084,Lion Player,0,Lion Player,Eğlence,N
1130564,Lionztv,0,tvlionziptv,Eğlence,N
1206200,Liquid Sort,7.7,MlvFun,Oyunlar,N
1222714,Live 4K,0,Live 4K,Eğlence,N
1226952,Livnjak Pro,0,Livnjak Pro,Eğlence,N
1169798,Local Broadcast Network,0,Local Broadcast Network,Yaşam,N
1136680,LolliRadio,0,Fluidstream,Yaşam,N
1223924,London Run,0,Desoline Inc.,Oyunlar,N
1088476,Lore in play,8,EiTV,Eğlence,N
1243079,Lorenzi Travel TV,0,Alexandre Porfirio,Haber/Bilgi,N
1230490,Loustream,0,Loustream,Eğlence,N
1207678,Love FM,0,Fluidstream,Yaşam,N
1222684,Love Pinball,10,Omshy Inc.,Oyunlar,N
1211296,Lumina Player,0,OTT ,Eğlence,N
1240509,Luna Player,0,Luna Player,Eğlence,N
462318,Lunar Lander,6.3,Retinmount s.r.o.,Oyunlar,N
967653,M3.hu,10,MTVA Digitalizációs Műhely Kft.,Eğlence,N
1167871,M3U IPTV,7.7,Herber eDevelopment,Eğlence,N
1215225,M3U IPTV Player,10,M3U IPTV Player,Eğlence,N
1244600,M3u Player,6,M3u Player,Eğlence,N
1218839,M-Sub Movie For WebOS,0,M-Sub Movie,Eğlence,N
1150524,MADCUP TV,9,Interactvty,Eğlence,N
1222180,MAX MEDIA PLAYER,6,MAX MEDIA PLAYER,Eğlence,N
1208198,MCV Player,6,4thdimensionpartners Private Limited,Eğlence,N
4168,"MEGOGO: TV, Movies, Sports",5.6,MEGOGO,Eğlence,N
95262,"MEGOGO: TV, Movies, Sports",7.1,MEGOGO,Eğlence,N
1248163,MEJORATV,0,MEJORATV,Eğlence,N
1223226,MH IPTV,0,MH IPTV,Eğlence,N
1159857,MIKA Player,8,mike,Eğlence,N
1228142,MJB Player,0,MJB Player,Eğlence,N
223828,MKIPTV,7.1,MKIPTV,Eğlence,N
353122,MKVOD,8,MKIPTV,Eğlence,N
1232023,MLB.TV,0,Major League Baseball,Eğlence,N
1166732,MONTREAL GREEK TV,6,The Montreal Greek Times,Haber/Bilgi,N
1046375,MOTORVISION.TV,0,MV International GmbH,Eğlence,N
1158002,MOTV.mn,0,Mongolsat Networks LLC,Eğlence,N
957095,MTA,7,Al Shirkatul Islamiyyah (MTA International),Eğitim,N
454885,MTEL TV,6.5,MTEL Global,Eğlence,N
1247397,MTRX,0,MTRX,Eğlence,N
461212,MUBI,5.2,MUBI,Eğlence,N
1163470,MUTV - Manchester United TV,0,Manchester United Limited,Eğlence,N
1246903,MVS PLAYER,0,MVS PLAYER,Eğlence,N
1246186,MX PREMIUMTV,0,MX PREMIUMTV,Eğlence,N
1199003,MYETV,0,MY INCORPORATE,Eğlence,N
1148023,Mac Player,0,Soft ltd,Eğlence,N
1228539,Machado Player,0,Machado Player,Eğlence,N
1219067,MackPlay,0,EiTV,Eğitim,N
1228763,Mad Maxy,0,Bright Data,Eğlence,N
1204688,Made It Myself TV,6,Castify.ai,Eğlence,N
975072,MagellanTV,6.8,MagellanTV,Eğlence,N
1013567,Magic Fingers Art,7.4,myCast TV,Eğitim,N
1235485,Magic Player,2,Magic Player,Eğlence,N
273382,Magic Puzzle,9.1,mrshuffler,Oyunlar,N
1230031,Magic TV,0,Magic TV,Eğlence,N
1063278,Magyar Live,10,TVMagyarLive,Eğlence,N
1229402,Maheeir,0,Maheeir,Eğlence,N
147,Mahjong,5.7,UANGEL,Oyunlar,N
260924,Mainstream,6.4,LG RUSSIA R&D Lab,Oyunlar,N
1212959,Makkah Live TV | مكة المكرمة بث مباشر | قناة القرآن الكريم,0,MlvFun,Eğlence,N
1211413,Mango Display,6,Chakra Group Inc.,Yaşam,N
348853,Maraya,7.3,Zone Technologies LTD,Eğlence,N
1232936,Maraya TV,0,Sharjah Broadcast Authority,Eğlence,N
1216938,Marquee TV - Arts on Demand,0,Marquee TV,Eğlence,N
1225781,Martial Arts World,0,Bright Data,Eğlence,N
1070250,Marvel Comic Universe,0,Castify.ai,Eğlence,N
1203764,Master Checkers,8.7,Bright Data,Oyunlar,N
1229084,Master Chess,8.5,Omshy Inc.,Oyunlar,N
1242142,Master Pro,6,Master Pro,Eğlence,N
1210498,Mat Player,0,OTT ,Eğlence,N
1221090,Math Mind,8,MlvFun,Eğitim,N
955892,Mautilian,8.5,Retinmount s.r.o.,Oyunlar,N
1173325,Max Ott,0,Maxott,Eğlence,N
1238608,Max Play Pro,0,Max Play,Eğlence,N
1065783,MaxPlayer,4.4,E Galactic e.U,Eğlence,N
1053029,Maxcloudtv,10,EiTV,Eğlence,N
239641,Maya Brick Breaker,7.7,Advanced Mobile Applications Ltd.,Oyunlar,N
464834,Media Station X,6.8,benzac.de,Eğlence,N
1244116,Media player,4,OPT,Eğlence,N
