ID,Name,Average Score,Vendor,Category,Pre-Installed
1209118,MediaAppUSA,6,Media Logistics Inc,Eğlence,N
951876,Mediabay,10,International Mediabay Alliance LLC,Eğlence,N
1102711,Medianet,0,Medianet Private Limited,Eğlence,N
1223878,Meditation TV,0,Meditation TV,Yaşam,N
1243416,Mega Glass,0,Mega Glass,Eğlence,N
1241522,Mega Net,6,Mega Net,Eğlence,N
1211427,Mega Player,6,Mega Player,Eğlence,N
1091620,MegaIPTV,4,Mega Web App Development,Eğlence,N
1154834,Megogo Games,9.7,MEGOGO,Oyunlar,N
1077420,Mejores Juguetes,6,myCast TV,Eğlence,N
1196445,Members Eimax,0,EiTV,Eğlence,N
1229220,Mermaid Screensaver,0,Bright Data,Eğlence,N
1244521,Meseras,0,Meseras,Yaşam,N
1220688,Meta Player,6,Kuailue-OTT-Team,Eğlence,N
1228139,Meta Player Pro,0,Meta Player,Eğlence,N
3837,Meteonews TV,7.1,DOTSCREEN,Haber/Bilgi,N
1240597,Miami Vice Radio,0,Newradio,Eğlence,N
1234131,Millennium,6,OTT ,Eğlence,N
1113359,Millennium TV USA,0,Millennium TV & Broadcasting Corp,Haber/Bilgi,N
2916,Mindboggle,5.8,Accedo Broadband AB,Oyunlar,N
1223478,Mineball,7.8,Klebo,Oyunlar,N
1228588,Miner Block,10,Omshy Inc.,Oyunlar,N
1033355,Minesweeper,8.6,sheepwizard,Oyunlar,N
1170843,Minesweeper Classic,7.7,tvgame.dev,Oyunlar,N
1170706,Ministra PRO,0,Progressive Technology,Eğlence,N
470240,Ministra Player,5.5,Progressive Technology,Eğlence,N
1161404,Minute Media,0,MinuteMedia,Eğlence,N
1079424,MioCinema,0,MioCinema,Eğlence,N
1176821,MiroPlayer,9,miroplayer,Eğlence,N
989294,MirrorMeister,3.5,MeisterApps BV,Eğlence,N
957496,Miss Sharp,8.2,Retinmount s.r.o.,Oyunlar,N
1228535,Mission Gyan,0,Mission Gyan,Eğlence,N
180719,Mister Awesome,7.7,portalne,Eğlence,N
1242726,Mister Monster,6,Omshy Inc.,Oyunlar,N
1231370,Mobicinema,10,Allplay,Eğlence,N
957787,Modern Clock,9.2,berecvencel,Yaşam,N
325939,ModernTV,5.8,moderntv,Eğlence,N
952877,Moja webTV,7.3,BH Telecom d.d. Sarajevo,Eğlence,N
1063031,Moldcell TV+,6,JV Moldcell JSC,Eğlence,N
1241845,Monaco Race,10,Omshy Inc.,Oyunlar,N
1156840,MoneySkool,0,Pouncil Technologies,Eğitim,N
1242334,Monster Attack,0,Desoline Inc.,Oyunlar,N
236746,Monster World,6.9,(주)나비소프트,Oyunlar,N
1215231,Monto IPTV Player,0,Monto IPTV Player,Eğlence,N
1215568,Mood Player,0,Mood Player,Eğlence,N
1229666,Mooda,0,Mooda,Eğlence,N
1133059,MoonPlayer,6,Smartdev,Eğlence,N
1242873,MoonTools,0,MoonTools,Eğlence,N
1225642,Moonode,0,Moonode,Haber/Bilgi,N
1243031,Moontv Player,0,Moontv Player,Eğlence,N
1240497,More Games,0,LGE,Eğlence,N
360498,Moscow Clock,5.3,XSTAR,Yaşam,N
1230595,Motivate TV,10,Motivate TV,Yaşam,N
1217587,Motivation & Success,0,Motivation and Success,Yaşam,N
1230843,Motivational Speaker,0,Motivational Speaker ,Eğlence,N
1228391,MotorTrend TV,0,Bright Data,Eğlence,N
1202074,Movie Mania,2,myCast TV,Eğlence,N
1219923,MovieItalyPlus,0,NEW WORLD TECHNOLOGY,Yaşam,N
234963,Movieshow,3.8,setsystem,Eğlence,N
327551,Mp3Quran,8,eSprit Solutions,Yaşam,N
1241313,Mr Pencil,7.3,Omshy Inc.,Oyunlar,N
1214763,Multi Play,0,Multi Play,Eğlence,N
1018528,Mumbo Jumbo Kids,0,myCast TV,Eğlence,N
1166948,Muscle Cars,6,MlvFun,Eğlence,N
148,Music Lesson,4.2,UANGEL,Oyunlar,N
1069524,MuslimKidsTV,7.3,Milo Productions Inc.,Eğitim,N
1054770,MuviOnyx,0,Muvi Entertainment Pvt Ltd,Eğlence,N
1184082,MwareTV,0,Mware Solutions B.V.,Eğlence,N
1227191,My Family,8,My Family,Eğlence,N
1073918,My Home TV UK,6,IQ Broadcast Ltd,Eğlence,N
1143991,My Opera Player,10,Fundación Teatro real,Eğlence,N
1226887,My Play,0,My Play,Eğlence,N
1230644,My Smart Services,4,My Smart Services,Eğlence,N
1211780,My style!,0,Invisionery Media,Eğlence,N
1066574,MyFlixTV,0,IKOMG,Eğlence,N
342304,MyGreeceTv,0,lgundefined,Yaşam,N
950459,MyOutdoorTV,8.7,MOTV,Eğlence,N
1227232,MyTv Pro,0,MyTV,Eğlence,N
1232927,Myislamtv,0,IQ Broadcast Ltd,Eğlence,N
1244111,Mysterious Hindu,10,Mysterious Hindu,Eğlence,N
1243866,Mystery Hands,0,Desoline Inc.,Oyunlar,N
1207845,NAICOM TV,0,NAICOM CORPORATION,Eğlence,N
1172909,NEXGEN TV,0,Central TV & Internet,Eğlence,N
1223684,NJAAY IPTV,0,NJAAY IPTV,Eğlence,N
1230839,NOVA PRO,2,NOVA PRO,Eğlence,N
1241526,NOW IPTV,0,NOW IPTV,Eğlence,N
1208357,NPlay,0,EiTV,Eğlence,N
469929,NSlide,6.5,Retinmount s.r.o.,Oyunlar,N
1244246,NTV Play,0,NTV Play,Eğlence,N
950545,NTV-PLUS TV,9.2,NTVPLUS TV,Eğlence,N
1116441,NVIDIA GeForce® NOW™,6.8,NVIDIA,Oyunlar,N
1203489,NXTV,0,NetWorx Bulgaria Ltd.,Eğlence,N
1217561,NZR+,8,New Zealand Rugby Union Incorporated,Eğlence,N
360095,Namava,8.2,Namava,Eğlence,N
957772,Nanomid Player,5.6,Nanomid,Eğlence,N
140,Natural Object,6,UANGEL,Oyunlar,N
360747,Nature,5.7,XSTAR,Yaşam,N
360329,Nature Clock,4.6,XSTAR,Yaşam,N
454451,Nature Free,7.5,XSTAR,Yaşam,N
1230040,Nature Time-lapse,0,Bright Data,Eğlence,N
1228910,Natute Soundscape TV,0,ProArtInc.,Yaşam,N
1228579,Need More Speed,6.6,Klebo,Oyunlar,N
1186404,NeighborhoodTV,10,WatchDingo,Yaşam,N
1213735,Neon Pong,6.4,Omshy Inc.,Oyunlar,N
1133166,Net11 TV Player,0,Net11 Provider,Eğlence,N
970007,Net ipTV,6.4,netflipp GmbH,Eğlence,N
1184628,NetCOMM Play,0,EiTV,Eğlence,N
334385,NetTV Plus,3.8,EON International,Eğlence,N
334387,NetTV Plus,5.5,EON International,Eğlence,N
986319,Neterra.TV,6.6,Neterra Communications LTD,Eğlence,N
70318,Netflix,8,Netflix,Eğlence,Y
328815,Netflix,0,Netflix,Eğlence,N
359723,Netflix,9.7,Netflix,Eğlence,N
1039698,Netflix,0,LGE,Eğlence,N
1221203,Netflix,0,Netflix,Eğlence,N
1235827,Netflix,0,LG Electronics,Eğlence,N
1245314,Netflix,0,LG Electronics,Eğlence,N
1238651,New York Drift,10,MlvFun,Oyunlar,N
1220628,New York Run,7.2,Omshy Inc.,Oyunlar,N
3294,News 24,6,JSC Lux,Haber/Bilgi,N
988054,Newsmax,0,Newsmax,Haber/Bilgi,N
1129502,NextLives TV,0,Red Social Lideralia S.L.,Yaşam,N
1240550,Nice Player,0,Nice Player,Eğlence,N
1244385,Ninja Blast,10,Desoline Inc.,Oyunlar,N
285325,Ninja Clash,5.3,플레이빈 주식회사,Oyunlar,N
1229469,Ninja Jump,10,Omshy Inc.,Oyunlar,N
1244770,Ninja Leap,6,Omshy Inc.,Oyunlar,N
1247392,Ninja Turtle Swing,8,Omshy Inc.,Oyunlar,N
1247899,Noah,10,Noah,Eğlence,N
975672,Noorplay,8,MITHAQ MEDIA PRODUCTION LIMITED,Eğlence,N
467806,NoraGO,4,Setplex,Eğlence,N
1161562,Nordic IPTV,7,nordiciptv,Eğlence,N
1206132,Nubia TV,0,4thdimensionpartners Private Limited,Eğlence,N
1221096,Nubia TV Plus,0,Nubia TV Plus,Eğlence,N
1240806,Nufu TV,0,Nufu ,Eğlence,N
1202647,Nugget Seeker,8.6,Bright Data,Oyunlar,N
1223673,Num Player,0,Num Player,Eğlence,N
1220537,Number Maze,10,MlvFun,Oyunlar,N
1154160,Number One,0,,Eğlence,N
461130,Numeroso,6.4,Retinmount s.r.o.,Oyunlar,N
1235344,Nurture,0,Nurture Holding,Eğitim,N
474142,Nut War,6.8,Retinmount s.r.o.,Oyunlar,N
1141506,OAN Live,0,Herring Networks Inc.,Haber/Bilgi,N
1221147,OATV,0,OATV,Eğlence,N
461366,OCTOsmart,6.9,trubatv,Oyunlar,N
1240199,ODIN PLAY,0,ODIN PLAY,Eğlence,N
1220217,OFTV,0,OF World LLC,Yaşam,N
1246728,OM Shri Ganeshay Namah,0,OM Shri Ganeshay Namah,Eğlence,N
1116520,OMG TMG,0,Castify.ai,Eğlence,N
1022020,OMNI Edu,0,EiTV,Eğitim,N
1242167,ON IPTV Pro,0,ON IPTV,Eğlence,N
1201553,ORA,0,mike,Eğlence,N
987054,ORI,0,ORIMEDIA LLC,Eğlence,N
1242867,OTT PLUS PRO,0,OTT PLUS PRO,Eğlence,N
1206038,OTT Play,0,4thdimensionpartners Private Limited,Eğlence,N
1093241,OTT+ Player,7.6,Ottechnology,Eğlence,N
1061415,OTTV Prime,0,Ottvprime,Eğlence,N
1111951,OVERSPORT,2,OVERSPORT,Eğlence,N
1220465,Off Road Racing,9.6,Omshy Inc.,Oyunlar,N
1132785,Oktagon.TV,0,Tivio,Eğlence,N
1219325,Olaf The Viking,10,Desoline Inc.,Oyunlar,N
1228736,Olly The Paw,8.4,7 Spot Games UAB,Oyunlar,N
1031268,Om Nom Adventures,8,myCast TV,Eğlence,N
1112409,On TV,6,Digital Cable Corporation LTD,Eğlence,N
1211735,On travel TV,0,Invisionery Media,Eğlence,N
1068823,OnPoint IPTV,7.1,Isisoft GmbH,Eğlence,N
1239436,OnStage PLUS,0,Gizmeon,Eğlence,N
1208950,One IPTV,6,OTT ,Eğlence,N
1241922,One Player Lite,6,One Player Lite,Eğlence,N
1205308,One Sound Revival TV,0,Sairtek Limited,Yaşam,N
1168242,OneFootball TV,4,OneFootball,Eğlence,N
1018572,Oneplayer,4.9,playerott,Yaşam,N
1059354,Onetoro TV,0,Onetoro,Eğlence,N
1228155,Onpix TV,0,Onpix TV,Eğlence,N
1236905,OohWeee TV,0,OohWeee TV,Eğlence,N
1211044,Open Knowledge.Usach,0,EiTV,Eğitim,N
1228385,Open World Games,0,Bright Data,Eğlence,N
961160,Orc Hunt,7.6,Retinmount s.r.o.,Oyunlar,N
1228146,Ostark Play Tv,0,Ostark Play Tv,Eğlence,N
1206793,Otr IPTV,7.3,OTT ,Eğlence,N
1070438,Ottclub,0,Internet Media Stream Ltd,Yaşam,N
1232923,Outdoor Action TV,0,CarecoTV,Yaşam,N
1228003,Outside TV,2,Outside Inc.,Eğlence,N
1026710,OyaWatch,8,Intradot Limited,Eğlence,N
1214604,P2Speed,0,Multiapps,Eğlence,N
1122875,PATO TV,0,patotv,Eğlence,N
1235857,PCSAT,0,PCSAT,Eğlence,N
1151529,PEK Play,0,EiTV,Eğlence,N
1122241,PG Kids,9.6,Progressive Generation Inc.,Eğlence,N
1239484,PLAY TV PRO,0,PLAY TV PRO,Eğlence,N
1122947,PLAY TV Streamed by Brightcove,10,Brightcove,Yaşam,N
1134424,PNPLAY,6,EiTV,Eğlence,N
1231191,POK,0,POK TV,Eğlence,N
1160119,POPSTAR!,0,Castify.ai,Eğlence,N
1204200,PPV.COM,0,Kiswe Mobile Inc,Eğlence,N
329853,PREMIER,6.4,"LLC ""PREMIER""",Eğlence,N
1239862,PRO Player,0,OTT ,Eğlence,N
1203768,3PT contest,7.4,Omshy Inc.,Oyunlar,N
451795,PV Control,0,pvcrestron,Yaşam,N
1221554,Pac Cat,8.7,Omshy Inc.,Oyunlar,N
1245269,Pac Match,6,MlvFun,Oyunlar,N
1243424,Pac Rush,0,Omshy Inc.,Oyunlar,N
1204310,Pac chef,8.6,Omshy Inc.,Oyunlar,N
1174582,Pac-Bear,8.2,tvgame.dev,Oyunlar,N
1125084,Pac-Maze,8.3,tvgame.dev,Oyunlar,N
1185363,Pac-Rat,7.9,Bright Data,Oyunlar,N
454,Paint,3.1,UANGEL,Eğitim,N
376,Pair & Match,7,LG CNS,Oyunlar,N
1101468,Pakistan Live,0,Pakistan Live,Eğlence,N
4003,PanoramaTV,6.7,feratel media technologies AG,Haber/Bilgi,N
1235721,Paris Raceway,8.7,MlvFun,Oyunlar,N
1210995,Park It!,7,Klebo,Oyunlar,N
1216381,Park Your Car,10,Desoline Inc.,Oyunlar,N
1218477,Parking Block,9.4,MlvFun,Oyunlar,N
239634,Parking Panic,5.7,Advanced Mobile Applications Ltd.,Oyunlar,N
975089,Party Tyme Karaoke,4,Sybersound Records Inc.,Eğlence,N
1027607,Passionflix,0,Passionflix Inc.,Eğlence,N
1244615,Patriot TV,0,Leonel Damian,Yaşam,N
1077032,Patron Digital,6,Nodamen,Yaşam,N
1234491,Peace TV,0,Peace TV,Yaşam,N
1205031,Penguins Screensaver,0,Bright Data,Eğlence,N
247747,Pentomino,6.7,NGINE NETWORKS,Oyunlar,N
196825,Perfect Kick,6.8,Gamegou Ltd,Oyunlar,N
196826,Perfect Kick for webOS,7.2,Gamegou Ltd,Oyunlar,N
220805,Perfect Kick for webOS,6.8,Gamegou Ltd,Oyunlar,N
1224310,Pet Party Columns,10,Desoline Inc.,Oyunlar,N
1230462,Pharoah,10,Pharaoh,Eğlence,N
3870,Phereo 3D Photo,7.1,Первый канал,Eğlence,N
1227193,Philip Hughes,0,Bright Data,Eğlence,N
1100986,Philippines Live,0,Philippines Live,Eğlence,N
1208182,Phoenix,0,Muvi Entertainment Pvt Ltd,Eğlence,N
1219796,Physical TV,6,Gizmeon,Yaşam,N
1235844,PianoVisions Screensaver,10,Bright Data,Eğlence,N
1215720,PiecDwa,0,Mateusz Andrzejewski,Eğlence,N
1214618,Pinball Space Adventure,8.8,Omshy Inc.,Oyunlar,N
1227558,Pipe Beer,2,Omshy Inc.,Oyunlar,N
1216952,Pirates Adventure,10,Desoline Inc.,Oyunlar,N
1236896,PixelTV,0,PixelTV,Eğlence,N
1226394,Planespotting,10,Bright Data,Eğlence,N
1115240,Planet Digital,0,Planet Digital Media LLC,Eğlence,N
1123296,Planeta plus,6,Radio-televizija Srbije,Eğlence,N
1216472,Play Maze,6,Omshy Inc.,Eğitim,N
1223513,Play Net,2,EiTV,Eğlence,N
1240274,Play Power,2,OTT ,Eğlence,N
1229567,Play TV,0,Play TV,Eğlence,N
1226234,"Play great family fun games like Neon Rider, Doodle Jump, Solitaire, all for free",0,PlayWorks Digital,Oyunlar,N
1233732,Player 4k TV,0,Player 4k TV,Eğlence,N
1221495,Player Codes,10,Player Codes,Eğlence,N
1140948,Player IPTV,5.1,Digit Solutions LTD,Eğlence,N
359497,PlayerOTT,6.1,playerott,Eğlence,N
1246664,PlayersTV+,6,PlayersTV Inc.,Eğlence,N
459289,Playibiza.tv,0,DIGITAL,Yaşam,N
957197,Plecto,8,Plecto,Yaşam,N
256567,Plex,6.9,Plex GmbH,Eğlence,N
1231239,Plex Player Pro,0,Plex Player Pro Ltd,Eğlence,N
1089822,Plum,0,Network Manager doo,Eğlence,N
1220021,Plumper Pipe,10,MlvFun,Oyunlar,N
958645,Plus TV,6.3,Microimpuls,Eğlence,N
1222704,Plus TV Plus,6,Plus TV Plus,Eğlence,N
1242776,PolBox.TV,0,,Eğlence,N
1087095,Polestarart,2,polestarart,Eğlence,N
259018,Polly Shake Maker,8.1,플레이빈 주식회사,Oyunlar,N
1101010,Polska Live,0,Polska Live,Eğlence,N
1215389,Pop Player,10,POP Player,Eğlence,N
282325,Porsche TV,8.5,MEKmedia GmbH,Yaşam,N
1076214,PortableTV,10,T@R Productions LLC,Haber/Bilgi,N
1100972,Portugal Live,0,Portugal Live,Eğlence,N
1223210,Power Flow,0,MlvFun,Oyunlar,N
1234373,Power System,10,OTT ,Eğlence,N
1235285,Power play,0,Power play,Eğlence,N
958354,PowerApp,7.1,BSN Radyo Televizyon Yayıncılığı A.Ş.,Eğlence,N
1223645,PowerPlayChessTV,0,Bright Data,Eğlence,N
1101195,PowerTurboNet Tv,0,EiTV,Eğlence,N
1226776,Prank TV,0,Bright Data,Eğlence,N
975286,Prime Asia TV,0,PrimeAsia Tv,Haber/Bilgi,N
1247096,Prime IPTV,0,OTT ,Eğlence,N
340303,Prime Video,7.3,Amazon,Eğlence,Y
1215604,Prime Video plus Pro,10,Prime Video,Eğlence,N
1236723,PrimeFight,0,alteox sarl,Eğlence,N
1226225,Pro Media,0,Pro Media,Eğlence,N
1215637,Pro TV,0,Pro TV,Eğlence,N
1240003,ProBox TV,0,ViewLift,Eğlence,N
1242523,ProFoxy,0,AlphaOTT,Eğlence,N
1231171,Projector,0,"Projector, LLC",Yaşam,N
471990,Prosto.TV,6.2,Prosto.TV,Eğlence,N
1223594,Proton IPTV,10,Proton IPTV,Eğlence,N
1229160,Pryanick.TV,0,Pryanick TV,Yaşam,N
1225264,Psychology TV,0,Physiotherapy TV,Eğlence,N
1247389,Pumpkin Panic,0,Desoline Inc.,Oyunlar,N
1207636,PupilHD,0,PupilHD,Eğlence,N
1245136,Puppy Sprint,2,Omshy Inc.,Oyunlar,N
1214814,PursuitUp,6,PursuitUP,Eğlence,N
4108,Push 'em Penguin,2,PlayJam,Oyunlar,N
141,Puzzle Game,7,UANGEL,Oyunlar,N
1226784,Python Saga,4,Desoline Inc.,Oyunlar,N
1232801,Pzo Play,0,Pzo Play,Eğlence,N
1177773,Q play,0,QYOU MEDIA INDIA PVT LTD,Eğlence,N
1224503,Q-net Queue Management System - Media Player,2,Q-net International,Yaşam,N
1241920,QA TV,0,QA TV,Eğlence,N
1090096,Qeenatha TV,0,Qeenatha,Eğlence,N
1218360,Qello Concerts by Stingray,6,alteox sarl,Eğlence,N
320813,Qoobex 3D Network,5.1,Qoobex,Eğlence,N
1216752,Quack Attack,10,Desoline Inc.,Oyunlar,N
473299,Quadrix,6.9,Retinmount s.r.o.,Oyunlar,N
1204750,Queen TV,0,4thdimensionpartners Private Limited,Eğlence,N
1210820,Quick Player Iptv,0,R&D Consulting Network,Eğlence,N
1233444,QuickPlayer,0,R&D Consulting Network,Eğlence,N
1131892,Quickom,0,Beowulf Network Inc.,Eğitim,N
142228,Quizz Master,6.1,Accedo Broadband AB,Oyunlar,N
1218639,Quran Mushaf,10,www.learn-quran.co,Yaşam,N
465765,Quran Pro,9,Quanticapps Ltd,Yaşam,N
1207736,RADIOCALIMA,0,Newradio,Eğlence,N
1231961,RD TV,6,RD TV,Eğlence,N
1245729,REGIS PLAY,0,EiTV,Eğlence,N
1003645,RETRO music television,7,Hudební televize s.r.o.,Eğlence,N
1241678,RETROSON,0,Gizmeon,Eğlence,N
1245780,RGTV STREAMING,0,RGTV STREAMING,Eğlence,N
1186718,RHStv,0,"CP Communications, LLC",Yaşam,N
1186244,RIMEXTV,0,Rimex Ltd.,Eğlence,N
1236557,RK IPTV,6,RK IPTV,Eğlence,N
1233012,RK Player,0,RK Player ,Eğlence,N
1242780,RM ENTRETENIMENTO,0,RM ENTRETENIMENTO,Eğlence,N
1243436,ROBOT TV,0,ROBOT TV,Eğlence,N
1236570,ROD TV,0,Rock on Digital Ltd,Eğlence,N
1231375,ROMANO IPTV,0,ROMANO IPTV,Eğlence,N
1171720,RSO GO,0,RSO Apolo Hidalgo SRL,Eğlence,N
359675,RT News,6.5,RT,Haber/Bilgi,N
1213052,RTL 102.5 Play,10,Kineton,Eğlence,N
1098452,RTP Play,10,RTP,Eğlence,N
1095258,RTR99,0,Fluidstream,Eğlence,N
1008358,RTS Planeta,6,Radio-televizija Srbije,Eğlence,N
1100242,RTVE Play +,0,CRTVE,Eğlence,N
1224194,Race Challenge,8.3,Desoline Inc.,Oyunlar,N
1239281,Race Moto,6,Omshy Inc.,Oyunlar,N
1152928,Radiant TV,2,"Radiant Technologies, LLC",Eğlence,N
1080234,Radio 80,9.3,Fluidstream,Eğlence,N
1156025,Radio Antena 1,0,Antena 1,Eğlence,N
1096188,Radio Bianconera,0,Fluidstream,Eğlence,N
1069689,Radio Company,10,Fluidstream,Eğlence,N
1234136,Radio DOC TV,0,Zerouno srls,Eğlence,N
1140352,Radio Easy Network,0,Fluidstream,Yaşam,N
1149657,Radio Firenze Viola,0,Fluidstream,Yaşam,N
1160677,Radio Gamma Stereo,6,Meway srl,Eğlence,N
1196814,Radio Gold,2,Fluidstream,Eğlence,N
1156008,Radio Italia 5 TV,0,Fluidstream,Yaşam,N
1081497,Radio Javan,5.6,Radio Javan,Eğlence,N
1196325,Radio Legends,0,Meway srl,Eğlence,N
1224253,Radio Must,0,Vassilis Panos,Eğlence,N
1133035,Radio Padova,0,Fluidstream,Eğlence,N
1160556,Radio Sound,6,Radio Sound,Eğlence,N
1243755,Radio Station One,10,InMystream,Eğlence,N
1139433,Radio Studio Delta,10,Fluidstream,Yaşam,N
1235170,Radio Veronica,0,Triple,Eğlence,N
1061455,Radio WoW,4,Fluidstream,Eğlence,N
458732,Radio [Dutch],9,sofdzy,Eğlence,N
1109575,RadioCortina,9,Radio Data Net,Eğlence,N
1023668,RadioSwissJazz,6.3,rascal1978,Eğlence,N
1159943,RadioVerse,2,Castify.ai,Eğlence,N
1203790,Radioactive Ball,7.1,Bright Data,Oyunlar,N
1228364,Radiomusica TV,0,,Eğlence,N
1226610,Radyo Güneş Bursa,10,Radyo Gunes,Eğlence,N
1227113,Rail Runner,8.9,Inlogic Software s.r.o.,Oyunlar,N
1241445,Rainbow Wings,4,Desoline Inc.,Oyunlar,N
471284,Rampart Heroes,6.5,Retinmount s.r.o.,Oyunlar,N
951562,Rapid Drift,6.3,Retinmount s.r.o.,Oyunlar,N
1222273,Rasuh MZM TV,0,Rasuh Mzm TV,Eğlence,N
